set NODES := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43;

set EDGES :=
    2 39 1.150330
    2 40 1.203630
    2 41 1.194546
    2 42 1.190077
    2 43 1.190832
    3 1 1.063246
    3 2 1.060648
    3 4 1.060648
    3 5 1.106458
    3 6 1.126181
    3 7 1.114954
    3 8 1.147068
    3 9 1.117408
    3 10 1.086429
    3 11 1.065055
    3 12 1.069736
    3 13 1.095960
    3 14 1.127299
    3 15 1.155362
    3 16 1.176225
    3 17 1.187761
    3 18 1.188936
    3 19 1.179649
    3 20 1.160720
    3 21 1.195958
    3 22 1.174989
    3 23 1.154554
    3 24 1.137626
    3 25 1.127787
    3 26 1.127827
    3 27 1.137735
    3 28 1.154703
    3 29 1.175153
    3 30 1.196116
    3 31 1.215451
    3 32 1.231661
    3 33 1.243714
    3 34 1.250933
    3 35 1.252942
    3 36 1.249641
    3 37 1.241196
    3 38 1.228054
    3 39 1.210970
    3 40 1.262109
    3 41 1.246379
    3 42 1.230582
    3 43 1.215807
    4 1 1.063246
    4 2 1.106458
    4 3 1.060648
    4 5 1.060648
    4 6 1.106458
    4 7 1.126181
    4 8 1.185152
    4 9 1.170458
    4 10 1.146985
    4 11 1.117312
    4 12 1.086342
    4 13 1.065024
    4 14 1.069792
    4 15 1.096054
    4 16 1.127392
    4 17 1.155438
    4 18 1.176275
    4 19 1.187780
    4 20 1.188923
    4 21 1.243519
    4 22 1.231376
    4 23 1.215093
    4 24 1.195709
    4 25 1.174732
    4 26 1.154320
    4 27 1.137457
    4 28 1.127724
    4 29 1.127892
    4 30 1.137906
    4 31 1.154938
    4 32 1.175410
    4 33 1.196365
    4 34 1.215670
    4 35 1.231835
    4 36 1.243832
    4 37 1.250989
    4 38 1.252934
    4 39 1.249569
    4 40 1.308746
    4 41 1.300497
    4 42 1.289589
    4 43 1.276448
    5 1 1.063246
    5 2 1.126181
    5 3 1.106458
    5 4 1.060648
    5 6 1.060648
    5 7 1.106458
    5 8 1.183779
    5 9 1.189715
    5 10 1.185122
    5 11 1.170399
    5 12 1.146902
    5 13 1.117216
    5 14 1.086254
    5 15 1.064992
    5 16 1.069849
    5 17 1.096148
    5 18 1.127485
    5 19 1.155513
    5 20 1.176325
    5 21 1.249828
    5 22 1.252961
    5 23 1.250781
    5 24 1.243399
    5 25 1.231201
    5 26 1.214873
    5 27 1.195459
    5 28 1.174475
    5 29 1.154086
    5 30 1.137288
    5 31 1.127664
    5 32 1.127958
    5 33 1.138079
    5 34 1.155173
    5 35 1.175667
    5 36 1.196613
    5 37 1.215888
    5 38 1.232007
    5 39 1.243949
    5 40 1.311036
    5 41 1.315192
    5 42 1.316165
    5 43 1.313921
    6 1 1.063246
    6 2 1.114954
    6 3 1.126181
    6 4 1.106458
    6 5 1.060648
    6 7 1.060648
    6 8 1.143446
    6 9 1.167893
    6 10 1.183813
    6 11 1.189717
    6 12 1.185093
    6 13 1.170340
    6 14 1.146820
    6 15 1.117121
    6 16 1.086166
    6 17 1.064961
    6 18 1.069906
    6 19 1.096242
    6 20 1.127578
    6 21 1.211795
    6 22 1.228725
    6 23 1.241674
    6 24 1.249898
    6 25 1.252966
    6 26 1.250722
    6 27 1.243279
    6 28 1.231026
    6 29 1.214653
    6 30 1.195210
    6 31 1.174218
    6 32 1.153853
    6 33 1.137121
    6 34 1.127604
    6 35 1.128026
    6 36 1.138252
    6 37 1.155409
    6 38 1.175925
    6 39 1.196862
    6 40 1.267662
    6 41 1.281886
    6 42 1.294202
    6 43 1.304101
    7 1 1.063246
    7 2 1.075548
    7 3 1.114954
    7 4 1.126181
    7 5 1.106458
    7 6 1.060648
    7 8 1.082802
    7 9 1.113354
    7 10 1.143531
    7 11 1.167955
    7 12 1.183846
    7 13 1.189719
    7 14 1.185063
    7 15 1.170281
    7 16 1.146737
    7 17 1.117025
    7 18 1.086079
    7 19 1.064930
    7 20 1.069964
    7 21 1.151148
    7 22 1.171196
    7 23 1.192249
    7 24 1.212021
    7 25 1.228909
    7 26 1.241803
    7 27 1.249967
    7 28 1.252971
    7 29 1.250662
    7 30 1.243157
    7 31 1.230849
    7 32 1.214432
    7 33 1.194960
    7 34 1.173961
    7 35 1.153621
    7 36 1.136954
    7 37 1.127546
    7 38 1.128095
    7 39 1.138427
    7 40 1.207896
    7 41 1.221459
    7 42 1.236781
    7 43 1.252671
    8 1 1.126491
    8 2 1.086517
    8 3 1.147068
    8 4 1.185152
    8 5 1.183779
    8 6 1.143446
    8 7 1.082802
    8 9 1.062594
    8 10 1.121322
    8 11 1.172537
    8 12 1.213029
    8 13 1.240230
    8 14 1.252400
    8 15 1.248752
    8 16 1.229523
    8 17 1.195950
    8 18 1.150173
    8 19 1.095078
    8 20 1.034104
    8 21 1.068362
    8 22 1.099564
    8 23 1.140738
    8 24 1.182406
    8 25 1.220964
    8 26 1.254453
    8 27 1.281538
    8 28 1.301252
    8 29 1.312924
    8 30 1.316166
    8 31 1.310871
    8 32 1.297214
    8 33 1.275651
    8 34 1.246921
    8 35 1.212071
    8 36 1.172549
    8 37 1.130562
    8 38 1.090515
    8 39 1.064671
    8 40 1.127272
    8 41 1.139457
    8 42 1.162780
    8 43 1.192119
    9 1 1.126491
    9 2 1.065087
    9 3 1.117408
    9 4 1.170458
    9 5 1.189715
    9 6 1.167893
    9 7 1.113354
    9 8 1.062594
    9 10 1.062594
    9 11 1.121322
    9 12 1.172537
    9 13 1.213029
    9 14 1.240230
    9 15 1.252400
    9 16 1.248752
    9 17 1.229523
    9 18 1.195950
    9 19 1.150173
    9 20 1.095078
    9 21 1.081352
    9 22 1.063246
    9 23 1.081748
    9 24 1.119888
    9 25 1.161956
    9 26 1.202364
    9 27 1.238564
    9 28 1.268967
    9 29 1.292440
    9 30 1.308168
    9 31 1.315624
    9 32 1.314561
    9 33 1.305013
    9 34 1.287299
    9 35 1.262014
    9 36 1.230049
    9 37 1.192631
    9 38 1.151511
    9 39 1.109679
    9 40 1.146869
    9 41 1.130056
    9 42 1.127334
    9 43 1.139685
    10 1 1.126491
    10 2 1.069679
    10 3 1.086429
    10 4 1.146985
    10 5 1.185122
    10 6 1.183813
    10 7 1.143531
    10 8 1.121322
    10 9 1.062594
    10 11 1.062594
    10 12 1.121322
    10 13 1.172537
    10 14 1.213029
    10 15 1.240230
    10 16 1.252400
    10 17 1.248752
    10 18 1.229523
    10 19 1.195950
    10 20 1.150173
    10 21 1.140220
    10 22 1.099090
    10 23 1.068125
    10 24 1.068512
    10 25 1.099859
    10 26 1.141060
    10 27 1.182714
    10 28 1.221241
    10 29 1.254685
    10 30 1.281717
    10 31 1.301372
    10 32 1.312980
    10 33 1.316157
    10 34 1.310798
    10 35 1.297079
    10 36 1.275458
    10 37 1.246677
    10 38 1.211785
    10 39 1.172235
    10 40 1.203015
    10 41 1.172548
    10 42 1.146598
    10 43 1.129930
    11 1 1.126491
    11 2 1.095867
    11 3 1.065055
    11 4 1.117312
    11 5 1.170399
    11 6 1.189717
    11 7 1.167955
    11 8 1.172537
    11 9 1.121322
    11 10 1.062594
    11 12 1.062594
    11 13 1.121322
    11 14 1.172537
    11 15 1.213029
    11 16 1.240230
    11 17 1.252400
    11 18 1.248752
    11 19 1.229523
    11 20 1.195950
    11 21 1.201595
    11 22 1.161125
    11 23 1.119062
    11 24 1.081109
    11 25 1.063250
    11 26 1.081994
    11 27 1.120204
    11 28 1.162274
    11 29 1.202658
    11 30 1.238819
    11 31 1.269173
    11 32 1.292590
    11 33 1.308257
    11 34 1.315648
    11 35 1.314520
    11 36 1.304909
    11 37 1.287134
    11 38 1.261795
    11 39 1.229783
    11 40 1.265301
    11 41 1.234362
    11 42 1.202631
    11 43 1.172197
    12 1 1.126491
    12 2 1.127206
    12 3 1.069736
    12 4 1.086342
    12 5 1.146902
    12 6 1.185093
    12 7 1.183846
    12 8 1.213029
    12 9 1.172537
    12 10 1.121322
    12 11 1.062594
    12 13 1.062594
    12 14 1.121322
    12 15 1.172537
    12 16 1.213029
    12 17 1.240230
    12 18 1.252400
    12 19 1.248752
    12 20 1.229523
    12 21 1.253846
    12 22 1.220242
    12 23 1.181600
    12 24 1.139898
    12 25 1.098796
    12 26 1.067980
    12 27 1.068664
    12 28 1.100155
    12 29 1.141382
    12 30 1.183023
    12 31 1.221516
    12 32 1.254917
    12 33 1.281896
    12 34 1.301491
    12 35 1.313037
    12 36 1.316149
    12 37 1.310724
    12 38 1.296943
    12 39 1.275265
    12 40 1.319327
    12 41 1.293718
    12 42 1.264935
    12 43 1.233977
    13 1 1.126491
    13 2 1.155286
    13 3 1.095960
    13 4 1.065024
    13 5 1.117216
    13 6 1.170340
    13 7 1.189719
    13 8 1.240230
    13 9 1.213029
    13 10 1.172537
    13 11 1.121322
    13 12 1.062594
    13 14 1.062594
    13 15 1.121322
    13 16 1.172537
    13 17 1.213029
    13 18 1.240230
    13 19 1.252400
    13 20 1.248752
    13 21 1.291895
    13 22 1.268219
    13 23 1.237640
    13 24 1.201300
    13 25 1.160806
    13 26 1.118747
    13 27 1.080866
    13 28 1.063255
    13 29 1.082242
    13 30 1.120520
    13 31 1.162592
    13 32 1.202951
    13 33 1.239074
    13 34 1.269379
    13 35 1.292739
    13 36 1.308345
    13 37 1.315672
    13 38 1.314478
    13 39 1.304804
    13 40 1.358037
    13 41 1.340777
    13 42 1.319037
    13 43 1.293385
    14 1 1.126491
    14 2 1.176175
    14 3 1.127299
    14 4 1.069792
    14 5 1.086254
    14 6 1.146820
    14 7 1.185063
    14 8 1.252400
    14 9 1.240230
    14 10 1.213029
    14 11 1.172537
    14 12 1.121322
    14 13 1.062594
    14 15 1.062594
    14 16 1.121322
    14 17 1.172537
    14 18 1.213029
    14 19 1.240230
    14 20 1.252400
    14 21 1.312714
    14 22 1.300815
    14 23 1.280888
    14 24 1.253613
    14 25 1.219965
    14 26 1.181290
    14 27 1.139576
    14 28 1.098503
    14 29 1.067837
    14 30 1.068818
    14 31 1.100451
    14 32 1.141704
    14 33 1.183331
    14 34 1.221792
    14 35 1.255148
    14 36 1.282074
    14 37 1.301610
    14 38 1.313093
    14 39 1.316140
    14 40 1.377520
    14 41 1.370279
    14 42 1.357855
    14 43 1.340538
    15 1 1.126491
    15 2 1.187741
    15 3 1.155362
    15 4 1.096054
    15 5 1.064992
    15 6 1.117121
    15 7 1.170281
    15 8 1.248752
    15 9 1.252400
    15 10 1.240230
    15 11 1.213029
    15 12 1.172537
    15 13 1.121322
    15 14 1.062594
    15 16 1.062594
    15 17 1.121322
    15 18 1.172537
    15 19 1.213029
    15 20 1.240230
    15 21 1.314743
    15 22 1.315506
    15 23 1.307754
    15 24 1.291743
    15 25 1.268011
    15 26 1.237383
    15 27 1.201005
    15 28 1.160487
    15 29 1.118431
    15 30 1.080624
    15 31 1.063263
    15 32 1.082491
    15 33 1.120837
    15 34 1.162911
    15 35 1.203245
    15 36 1.239328
    15 37 1.269585
    15 38 1.292888
    15 39 1.308432
    15 40 1.375993
    15 41 1.379423
    15 42 1.377463
    15 43 1.370158
    16 1 1.126491
    16 2 1.188948
    16 3 1.176225
    16 4 1.127392
    16 5 1.069849
    16 6 1.086166
    16 7 1.146737
    16 8 1.229523
    16 9 1.248752
    16 10 1.252400
    16 11 1.240230
    16 12 1.213029
    16 13 1.172537
    16 14 1.121322
    16 15 1.062594
    16 17 1.062594
    16 18 1.121322
    16 19 1.172537
    16 20 1.213029
    16 21 1.297831
    16 22 1.311200
    16 23 1.316197
    16 24 1.312655
    16 25 1.300693
    16 26 1.280707
    16 27 1.253379
    16 28 1.219687
    16 29 1.180981
    16 30 1.139254
    16 31 1.098210
    16 32 1.067696
    16 33 1.068973
    16 34 1.100747
    16 35 1.142026
    16 36 1.183639
    16 37 1.222067
    16 38 1.255379
    16 39 1.282252
    16 40 1.353593
    16 41 1.367388
    16 42 1.376067
    16 43 1.379431
    17 1 1.126491
    17 2 1.179693
    17 3 1.187761
    17 4 1.155438
    17 5 1.096148
    17 6 1.064961
    17 7 1.117025
    17 8 1.195950
    17 9 1.229523
    17 10 1.248752
    17 11 1.252400
    17 12 1.240230
    17 13 1.213029
    17 14 1.172537
    17 15 1.121322
    17 16 1.062594
    17 18 1.062594
    17 19 1.121322
    17 20 1.172537
    17 21 1.263239
    17 22 1.288216
    17 23 1.305592
    17 24 1.314781
    17 25 1.315479
    17 26 1.307662
    17 27 1.291591
    17 28 1.267803
    17 29 1.237126
    17 30 1.200709
    17 31 1.160168
    17 32 1.118116
    17 33 1.080384
    17 34 1.063274
    17 35 1.082740
    17 36 1.121154
    17 37 1.163228
    17 38 1.203538
    17 39 1.239582
    17 40 1.312387
    17 41 1.335259
    17 42 1.353790
    17 43 1.367525
    18 1 1.126491
    18 2 1.160791
    18 3 1.188936
    18 4 1.176275
    18 5 1.127485
    18 6 1.069906
    18 7 1.086079
    18 8 1.150173
    18 9 1.195950
    18 10 1.229523
    18 11 1.248752
    18 12 1.252400
    18 13 1.240230
    18 14 1.213029
    18 15 1.172537
    18 16 1.121322
    18 17 1.062594
    18 19 1.062594
    18 20 1.121322
    18 21 1.213668
    18 22 1.248283
    18 23 1.276725
    18 24 1.297963
    18 25 1.311270
    18 26 1.316202
    18 27 1.312595
    18 28 1.300570
    18 29 1.280526
    18 30 1.253145
    18 31 1.219409
    18 32 1.180671
    18 33 1.138932
    18 34 1.097918
    18 35 1.067557
    18 36 1.069131
    18 37 1.101044
    18 38 1.142348
    18 39 1.183947
    18 40 1.256639
    18 41 1.286129
    18 42 1.312689
    18 43 1.335511
    19 1 1.126491
    19 2 1.134093
    19 3 1.179649
    19 4 1.187780
    19 5 1.155513
    19 6 1.096242
    19 7 1.064930
    19 8 1.095078
    19 9 1.150173
    19 10 1.195950
    19 11 1.229523
    19 12 1.248752
    19 13 1.252400
    19 14 1.240230
    19 15 1.213029
    19 16 1.172537
    19 17 1.121322
    19 18 1.062594
    19 20 1.062594
    19 21 1.153633
    19 22 1.194621
    19 23 1.231801
    19 24 1.263456
    19 25 1.288378
    19 26 1.305693
    19 27 1.314818
    19 28 1.315451
    19 29 1.307571
    19 30 1.291438
    19 31 1.267594
    19 32 1.236869
    19 33 1.200414
    19 34 1.159849
    19 35 1.117801
    19 36 1.080144
    19 37 1.063287
    19 38 1.082991
    19 39 1.121471
    19 40 1.194072
    19 41 1.225695
    19 42 1.257012
    19 43 1.286472
    20 1 1.126491
    20 2 1.102995
    20 3 1.160720
    20 4 1.188923
    20 5 1.176325
    20 6 1.127578
    20 7 1.069964
    20 8 1.034104
    20 9 1.095078
    20 10 1.150173
    20 11 1.195950
    20 12 1.229523
    20 13 1.248752
    20 14 1.252400
    20 15 1.240230
    20 16 1.213029
    20 17 1.172537
    20 18 1.121322
    20 19 1.062594
    20 21 1.092353
    20 22 1.132683
    20 23 1.174621
    20 24 1.213952
    20 25 1.248524
    20 26 1.276915
    20 27 1.298095
    20 28 1.311340
    20 29 1.316207
    20 30 1.312535
    20 31 1.300447
    20 32 1.280344
    20 33 1.252911
    20 34 1.219131
    20 35 1.180362
    20 36 1.138610
    20 37 1.097626
    20 38 1.067420
    20 39 1.069290
    20 40 1.140890
    20 41 1.164833
    20 42 1.194451
    20 43 1.226082
    21 1 1.189737
    21 2 1.137797
    21 3 1.195958
    21 4 1.243519
    21 5 1.249828
    21 6 1.211795
    21 7 1.151148
    21 8 1.068362
    21 9 1.081352
    21 10 1.140220
    21 11 1.201595
    21 12 1.253846
    21 13 1.291895
    21 14 1.312714
    21 15 1.314743
    21 16 1.297831
    21 17 1.263239
    21 18 1.213668
    21 19 1.153633
    21 20 1.092353
    21 22 1.062958
    21 23 1.124201
    21 24 1.182050
    21 25 1.234901
    21 26 1.281269
    21 27 1.319828
    21 28 1.349455
    21 29 1.369274
    21 30 1.378691
    21 31 1.377424
    21 32 1.365509
    21 33 1.343307
    21 34 1.311479
    21 35 1.270964
    21 36 1.222937
    21 37 1.168764
    21 38 1.109965
    21 39 1.048163
    21 40 1.066158
    21 41 1.072492
    21 42 1.109776
    21 43 1.156041
    22 1 1.189737
    22 2 1.127851
    22 3 1.174989
    22 4 1.231376
    22 5 1.252961
    22 6 1.228725
    22 7 1.171196
    22 8 1.099564
    22 9 1.063246
    22 10 1.099090
    22 11 1.161125
    22 12 1.220242
    22 13 1.268219
    22 14 1.300815
    22 15 1.315506
    22 16 1.311200
    22 17 1.288216
    22 18 1.248283
    22 19 1.194621
    22 20 1.132683
    22 21 1.062958
    22 23 1.062958
    22 24 1.124201
    22 25 1.182050
    22 26 1.234901
    22 27 1.281269
    22 28 1.319828
    22 29 1.349455
    22 30 1.369274
    22 31 1.378691
    22 32 1.377424
    22 33 1.365509
    22 34 1.343307
    22 35 1.311479
    22 36 1.270964
    22 37 1.222937
    22 38 1.168764
    22 39 1.109965
    22 40 1.111371
    22 41 1.073480
    22 42 1.065603
    22 43 1.095830
    23 1 1.189737
    23 2 1.127764
    23 3 1.154554
    23 4 1.215093
    23 5 1.250781
    23 6 1.241674
    23 7 1.192249
    23 8 1.140738
    23 9 1.081748
    23 10 1.068125
    23 11 1.119062
    23 12 1.181600
    23 13 1.237640
    23 14 1.280888
    23 15 1.307754
    23 16 1.316197
    23 17 1.305592
    23 18 1.276725
    23 19 1.231801
    23 20 1.174621
    23 21 1.124201
    23 22 1.062958
    23 24 1.062958
    23 25 1.124201
    23 26 1.182050
    23 27 1.234901
    23 28 1.281269
    23 29 1.319828
    23 30 1.349455
    23 31 1.369274
    23 32 1.378691
    23 33 1.377424
    23 34 1.365509
    23 35 1.343307
    23 36 1.311479
    23 37 1.270964
    23 38 1.222937
    23 39 1.168764
    23 40 1.173396
    23 41 1.126222
    23 42 1.084040
    23 43 1.063248
    24 1 1.189737
    24 2 1.137565
    24 3 1.137626
    24 4 1.195709
    24 5 1.243399
    24 6 1.249898
    24 7 1.212021
    24 8 1.182406
    24 9 1.119888
    24 10 1.068512
    24 11 1.081109
    24 12 1.139898
    24 13 1.201300
    24 14 1.253613
    24 15 1.291743
    24 16 1.312655
    24 17 1.314781
    24 18 1.297963
    24 19 1.263456
    24 20 1.213952
    24 21 1.182050
    24 22 1.124201
    24 23 1.062958
    24 25 1.062958
    24 26 1.124201
    24 27 1.182050
    24 28 1.234901
    24 29 1.281269
    24 30 1.319828
    24 31 1.349455
    24 32 1.369274
    24 33 1.378691
    24 34 1.377424
    24 35 1.365509
    24 36 1.343307
    24 37 1.311479
    24 38 1.270964
    24 39 1.222937
    24 40 1.235499
    24 41 1.189001
    24 42 1.141534
    24 43 1.096726
    25 1 1.189737
    25 2 1.154469
    25 3 1.127787
    25 4 1.174732
    25 5 1.231201
    25 6 1.252966
    25 7 1.228909
    25 8 1.220964
    25 9 1.161956
    25 10 1.099859
    25 11 1.063250
    25 12 1.098796
    25 13 1.160806
    25 14 1.219965
    25 15 1.268011
    25 16 1.300693
    25 17 1.315479
    25 18 1.311270
    25 19 1.288378
    25 20 1.248524
    25 21 1.234901
    25 22 1.182050
    25 23 1.124201
    25 24 1.062958
    25 26 1.062958
    25 27 1.124201
    25 28 1.182050
    25 29 1.234901
    25 30 1.281269
    25 31 1.319828
    25 32 1.349455
    25 33 1.369274
    25 34 1.378691
    25 35 1.377424
    25 36 1.365509
    25 37 1.343307
    25 38 1.311479
    25 39 1.270964
    25 40 1.292953
    25 41 1.250256
    25 42 1.204489
    25 43 1.157084
    26 1 1.189737
    26 2 1.174896
    26 3 1.127827
    26 4 1.154320
    26 5 1.214873
    26 6 1.250722
    26 7 1.241803
    26 8 1.254453
    26 9 1.202364
    26 10 1.141060
    26 11 1.081994
    26 12 1.067980
    26 13 1.118747
    26 14 1.181290
    26 15 1.237383
    26 16 1.280707
    26 17 1.307662
    26 18 1.316202
    26 19 1.305693
    26 20 1.276915
    26 21 1.281269
    26 22 1.234901
    26 23 1.182050
    26 24 1.124201
    26 25 1.062958
    26 27 1.062958
    26 28 1.124201
    26 29 1.182050
    26 30 1.234901
    26 31 1.281269
    26 32 1.319828
    26 33 1.349455
    26 34 1.369274
    26 35 1.378691
    26 36 1.377424
    26 37 1.365509
    26 38 1.343307
    26 39 1.311479
    26 40 1.343243
    26 41 1.306136
    26 42 1.264679
    26 43 1.219792
    27 1 1.189737
    27 2 1.195867
    27 3 1.137735
    27 4 1.137457
    27 5 1.195459
    27 6 1.243279
    27 7 1.249967
    27 8 1.281538
    27 9 1.238564
    27 10 1.182714
    27 11 1.120204
    27 12 1.068664
    27 13 1.080866
    27 14 1.139576
    27 15 1.201005
    27 16 1.253379
    27 17 1.291591
    27 18 1.312595
    27 19 1.314818
    27 20 1.298095
    27 21 1.319828
    27 22 1.281269
    27 23 1.234901
    27 24 1.182050
    27 25 1.124201
    27 26 1.062958
    27 28 1.062958
    27 29 1.124201
    27 30 1.182050
    27 31 1.234901
    27 32 1.281269
    27 33 1.319828
    27 34 1.349455
    27 35 1.369274
    27 36 1.378691
    27 37 1.377424
    27 38 1.365509
    27 39 1.343307
    27 40 1.384560
    27 41 1.354357
    27 42 1.318848
    27 43 1.278730
    28 1 1.189737
    28 2 1.215232
    28 3 1.154703
    28 4 1.127724
    28 5 1.174475
    28 6 1.231026
    28 7 1.252971
    28 8 1.301252
    28 9 1.268967
    28 10 1.221241
    28 11 1.162274
    28 12 1.100155
    28 13 1.063255
    28 14 1.098503
    28 15 1.160487
    28 16 1.219687
    28 17 1.267803
    28 18 1.300570
    28 19 1.315451
    28 20 1.311340
    28 21 1.349455
    28 22 1.319828
    28 23 1.281269
    28 24 1.234901
    28 25 1.182050
    28 26 1.124201
    28 27 1.062958
    28 29 1.062958
    28 30 1.124201
    28 31 1.182050
    28 32 1.234901
    28 33 1.281269
    28 34 1.319828
    28 35 1.349455
    28 36 1.369274
    28 37 1.378691
    28 38 1.377424
    28 39 1.365509
    28 40 1.415515
    28 41 1.393226
    28 42 1.364897
    28 43 1.331061
    29 1 1.189737
    29 2 1.231487
    29 3 1.175153
    29 4 1.127892
    29 5 1.154086
    29 6 1.214653
    29 7 1.250662
    29 8 1.312924
    29 9 1.292440
    29 10 1.254685
    29 11 1.202658
    29 12 1.141382
    29 13 1.082242
    29 14 1.067837
    29 15 1.118431
    29 16 1.180981
    29 17 1.237126
    29 18 1.280526
    29 19 1.307571
    29 20 1.316207
    29 21 1.369274
    29 22 1.349455
    29 23 1.319828
    29 24 1.281269
    29 25 1.234901
    29 26 1.182050
    29 27 1.124201
    29 28 1.062958
    29 30 1.062958
    29 31 1.124201
    29 32 1.182050
    29 33 1.234901
    29 34 1.281269
    29 35 1.319828
    29 36 1.349455
    29 37 1.369274
    29 38 1.378691
    29 39 1.377424
    29 40 1.435088
    29 41 1.421447
    29 42 1.401239
    29 43 1.374842
    30 1 1.189737
    30 2 1.243595
    30 3 1.196116
    30 4 1.137906
    30 5 1.137288
    30 6 1.195210
    30 7 1.243157
    30 8 1.316166
    30 9 1.308168
    30 10 1.281717
    30 11 1.238819
    30 12 1.183023
    30 13 1.120520
    30 14 1.068818
    30 15 1.080624
    30 16 1.139254
    30 17 1.200709
    30 18 1.253145
    30 19 1.291438
    30 20 1.312535
    30 21 1.378691
    30 22 1.369274
    30 23 1.349455
    30 24 1.319828
    30 25 1.281269
    30 26 1.234901
    30 27 1.182050
    30 28 1.124201
    30 29 1.062958
    30 31 1.062958
    30 32 1.124201
    30 33 1.182050
    30 34 1.234901
    30 35 1.281269
    30 36 1.319828
    30 37 1.349455
    30 38 1.369274
    30 39 1.378691
    30 40 1.442637
    30 41 1.438090
    30 42 1.426668
    30 43 1.408583
    31 1 1.189737
    31 2 1.250876
    31 3 1.215451
    31 4 1.154938
    31 5 1.127664
    31 6 1.174218
    31 7 1.230849
    31 8 1.310871
    31 9 1.315624
    31 10 1.301372
    31 11 1.269173
    31 12 1.221516
    31 13 1.162592
    31 14 1.100451
    31 15 1.063263
    31 16 1.098210
    31 17 1.160168
    31 18 1.219409
    31 19 1.267594
    31 20 1.300447
    31 21 1.377424
    31 22 1.378691
    31 23 1.369274
    31 24 1.349455
    31 25 1.319828
    31 26 1.281269
    31 27 1.234901
    31 28 1.182050
    31 29 1.124201
    31 30 1.062958
    31 32 1.062958
    31 33 1.124201
    31 34 1.182050
    31 35 1.234901
    31 36 1.281269
    31 37 1.319828
    31 38 1.349455
    31 39 1.369274
    31 40 1.437914
    31 41 1.442612
    31 42 1.440349
    31 43 1.431169
    32 1 1.189737
    32 2 1.252950
    32 3 1.231661
    32 4 1.175410
    32 5 1.127958
    32 6 1.153853
    32 7 1.214432
    32 8 1.297214
    32 9 1.314561
    32 10 1.312980
    32 11 1.292590
    32 12 1.254917
    32 13 1.202951
    32 14 1.141704
    32 15 1.082491
    32 16 1.067696
    32 17 1.118116
    32 18 1.180671
    32 19 1.236869
    32 20 1.280344
    32 21 1.365509
    32 22 1.377424
    32 23 1.378691
    32 24 1.369274
    32 25 1.349455
    32 26 1.319828
    32 27 1.281269
    32 28 1.234901
    32 29 1.182050
    32 30 1.124201
    32 31 1.062958
    32 33 1.062958
    32 34 1.124201
    32 35 1.182050
    32 36 1.234901
    32 37 1.281269
    32 38 1.319828
    32 39 1.349455
    32 40 1.421076
    32 41 1.434863
    32 42 1.441834
    32 43 1.441861
    33 1 1.189737
    33 2 1.249713
    33 3 1.243714
    33 4 1.196365
    33 5 1.138079
    33 6 1.137121
    33 7 1.194960
    33 8 1.275651
    33 9 1.305013
    33 10 1.316157
    33 11 1.308257
    33 12 1.281896
    33 13 1.239074
    33 14 1.183331
    33 15 1.120837
    33 16 1.068973
    33 17 1.080384
    33 18 1.138932
    33 19 1.200414
    33 20 1.252911
    33 21 1.343307
    33 22 1.365509
    33 23 1.377424
    33 24 1.378691
    33 25 1.369274
    33 26 1.349455
    33 27 1.319828
    33 28 1.281269
    33 29 1.234901
    33 30 1.182050
    33 31 1.124201
    33 32 1.062958
    33 34 1.062958
    33 35 1.124201
    33 36 1.182050
    33 37 1.234901
    33 38 1.281269
    33 39 1.319828
    33 40 1.392673
    33 41 1.415097
    33 42 1.431074
    33 43 1.440306
    34 1 1.189737
    34 2 1.241328
    34 3 1.250933
    34 4 1.215670
    34 5 1.155173
    34 6 1.127604
    34 7 1.173961
    34 8 1.246921
    34 9 1.287299
    34 10 1.310798
    34 11 1.315648
    34 12 1.301491
    34 13 1.269379
    34 14 1.221792
    34 15 1.162911
    34 16 1.100747
    34 17 1.063274
    34 18 1.097918
    34 19 1.159849
    34 20 1.219131
    34 21 1.311479
    34 22 1.343307
    34 23 1.365509
    34 24 1.377424
    34 25 1.378691
    34 26 1.369274
    34 27 1.349455
    34 28 1.319828
    34 29 1.281269
    34 30 1.234901
    34 31 1.182050
    34 32 1.124201
    34 33 1.062958
    34 35 1.062958
    34 36 1.124201
    34 37 1.182050
    34 38 1.234901
    34 39 1.281269
    34 40 1.353639
    34 41 1.383964
    34 42 1.408422
    34 43 1.426557
    35 1 1.189737
    35 2 1.228239
    35 3 1.252942
    35 4 1.231835
    35 5 1.175667
    35 6 1.128026
    35 7 1.153621
    35 8 1.212071
    35 9 1.262014
    35 10 1.297079
    35 11 1.314520
    35 12 1.313037
    35 13 1.292739
    35 14 1.255148
    35 15 1.203245
    35 16 1.142026
    35 17 1.082740
    35 18 1.067557
    35 19 1.117801
    35 20 1.180362
    35 21 1.270964
    35 22 1.311479
    35 23 1.343307
    35 24 1.365509
    35 25 1.377424
    35 26 1.378691
    35 27 1.369274
    35 28 1.349455
    35 29 1.319828
    35 30 1.281269
    35 31 1.234901
    35 32 1.182050
    35 33 1.124201
    35 34 1.062958
    35 36 1.062958
    35 37 1.124201
    35 38 1.182050
    35 39 1.234901
    35 40 1.305278
    35 41 1.342488
